2023-08-08 13:01:57,864 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-08 13:01:57,865 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 82
2023-08-08 13:19:00,297 DEBUG epoch:14, knn_val_accu: 48.41, contrast_loss: 11.63, contrast_acc: 17.39
2023-08-08 13:19:50,381 DEBUG epoch:15, knn_val_accu: 49.06, contrast_loss: 11.62, contrast_acc: 17.91
2023-08-08 13:19:50,402 DEBUG epoch:15, knn_val_accu: 49.06, contrast_loss: 11.62, contrast_acc: 17.91
2023-08-08 13:19:52,004 DEBUG epoch:15, knn_val_accu: 49.06, contrast_loss: 11.62, contrast_acc: 17.91
2023-08-08 13:20:41,792 DEBUG epoch:16, knn_val_accu: 49.67, contrast_loss: 11.61, contrast_acc: 18.51
2023-08-08 13:20:42,141 DEBUG epoch:16, knn_val_accu: 49.67, contrast_loss: 11.61, contrast_acc: 18.51
2023-08-08 13:20:43,557 DEBUG epoch:16, knn_val_accu: 49.67, contrast_loss: 11.61, contrast_acc: 18.51
2023-08-08 13:21:33,562 DEBUG epoch:17, knn_val_accu: 50.52, contrast_loss: 11.59, contrast_acc: 19.85
2023-08-08 13:21:33,564 DEBUG epoch:17, knn_val_accu: 50.52, contrast_loss: 11.59, contrast_acc: 19.85
2023-08-08 13:21:35,052 DEBUG epoch:17, knn_val_accu: 50.52, contrast_loss: 11.59, contrast_acc: 19.85
2023-08-08 13:22:25,064 DEBUG epoch:18, knn_val_accu: 51.55, contrast_loss: 11.58, contrast_acc: 20.76
2023-08-08 13:22:25,416 DEBUG epoch:18, knn_val_accu: 51.55, contrast_loss: 11.58, contrast_acc: 20.76
2023-08-08 13:22:26,446 DEBUG epoch:18, knn_val_accu: 51.55, contrast_loss: 11.58, contrast_acc: 20.76
2023-08-08 13:23:16,486 DEBUG epoch:19, knn_val_accu: 52.22, contrast_loss: 11.57, contrast_acc: 20.93
2023-08-08 13:23:16,902 DEBUG epoch:19, knn_val_accu: 52.22, contrast_loss: 11.57, contrast_acc: 20.93
2023-08-08 13:23:18,225 DEBUG epoch:19, knn_val_accu: 52.22, contrast_loss: 11.57, contrast_acc: 20.93
2023-08-08 13:24:08,170 DEBUG epoch:20, knn_val_accu: 52.84, contrast_loss: 11.57, contrast_acc: 21.61
2023-08-08 13:24:08,534 DEBUG epoch:20, knn_val_accu: 52.84, contrast_loss: 11.57, contrast_acc: 21.61
2023-08-08 13:24:09,516 DEBUG epoch:20, knn_val_accu: 52.84, contrast_loss: 11.57, contrast_acc: 21.61
2023-08-08 13:24:59,924 DEBUG epoch:21, knn_val_accu: 53.49, contrast_loss: 11.56, contrast_acc: 22.21
2023-08-08 13:25:00,421 DEBUG epoch:21, knn_val_accu: 53.49, contrast_loss: 11.56, contrast_acc: 22.21
2023-08-08 13:25:01,314 DEBUG epoch:21, knn_val_accu: 53.49, contrast_loss: 11.56, contrast_acc: 22.21
2023-08-08 13:25:51,198 DEBUG epoch:22, knn_val_accu: 53.04, contrast_loss: 11.55, contrast_acc: 22.23
2023-08-08 13:25:51,315 DEBUG epoch:22, knn_val_accu: 53.04, contrast_loss: 11.55, contrast_acc: 22.23
2023-08-08 13:25:52,662 DEBUG epoch:22, knn_val_accu: 53.04, contrast_loss: 11.55, contrast_acc: 22.23
2023-08-08 13:26:42,930 DEBUG epoch:23, knn_val_accu: 53.94, contrast_loss: 11.54, contrast_acc: 23.17
2023-08-08 13:26:43,267 DEBUG epoch:23, knn_val_accu: 53.94, contrast_loss: 11.54, contrast_acc: 23.17
2023-08-08 13:26:44,419 DEBUG epoch:23, knn_val_accu: 53.94, contrast_loss: 11.54, contrast_acc: 23.17
2023-08-08 13:27:34,572 DEBUG epoch:24, knn_val_accu: 54.95, contrast_loss: 11.54, contrast_acc: 23.49
2023-08-08 13:27:34,573 DEBUG epoch:24, knn_val_accu: 54.95, contrast_loss: 11.54, contrast_acc: 23.49
2023-08-08 13:27:35,977 DEBUG epoch:24, knn_val_accu: 54.95, contrast_loss: 11.54, contrast_acc: 23.49
2023-08-08 13:28:25,712 DEBUG epoch:25, knn_val_accu: 54.90, contrast_loss: 11.54, contrast_acc: 23.90
2023-08-08 13:28:25,900 DEBUG epoch:25, knn_val_accu: 54.90, contrast_loss: 11.54, contrast_acc: 23.90
2023-08-08 13:28:27,120 DEBUG epoch:25, knn_val_accu: 54.90, contrast_loss: 11.54, contrast_acc: 23.90
2023-08-08 13:29:16,873 DEBUG epoch:26, knn_val_accu: 56.11, contrast_loss: 11.53, contrast_acc: 24.20
2023-08-08 13:29:17,214 DEBUG epoch:26, knn_val_accu: 56.11, contrast_loss: 11.53, contrast_acc: 24.20
2023-08-08 13:29:18,378 DEBUG epoch:26, knn_val_accu: 56.11, contrast_loss: 11.53, contrast_acc: 24.20
2023-08-08 13:30:08,945 DEBUG epoch:27, knn_val_accu: 56.65, contrast_loss: 11.52, contrast_acc: 25.02
2023-08-08 13:30:09,296 DEBUG epoch:27, knn_val_accu: 56.65, contrast_loss: 11.52, contrast_acc: 25.02
2023-08-08 13:30:10,294 DEBUG epoch:27, knn_val_accu: 56.65, contrast_loss: 11.52, contrast_acc: 25.02
2023-08-08 13:30:59,947 DEBUG epoch:28, knn_val_accu: 56.64, contrast_loss: 11.52, contrast_acc: 25.26
2023-08-08 13:31:00,358 DEBUG epoch:28, knn_val_accu: 56.64, contrast_loss: 11.52, contrast_acc: 25.26
2023-08-08 13:31:01,415 DEBUG epoch:28, knn_val_accu: 56.64, contrast_loss: 11.52, contrast_acc: 25.26
2023-08-08 13:31:51,503 DEBUG epoch:29, knn_val_accu: 57.46, contrast_loss: 11.51, contrast_acc: 25.21
2023-08-08 13:31:51,841 DEBUG epoch:29, knn_val_accu: 57.46, contrast_loss: 11.51, contrast_acc: 25.21
2023-08-08 13:31:53,108 DEBUG epoch:29, knn_val_accu: 57.46, contrast_loss: 11.51, contrast_acc: 25.21
2023-08-08 13:32:43,224 DEBUG epoch:30, knn_val_accu: 57.60, contrast_loss: 11.51, contrast_acc: 25.85
2023-08-08 13:32:43,724 DEBUG epoch:30, knn_val_accu: 57.60, contrast_loss: 11.51, contrast_acc: 25.85
2023-08-08 13:32:44,687 DEBUG epoch:30, knn_val_accu: 57.60, contrast_loss: 11.51, contrast_acc: 25.85
2023-08-08 13:33:34,852 DEBUG epoch:31, knn_val_accu: 57.65, contrast_loss: 11.50, contrast_acc: 25.68
2023-08-08 13:33:34,852 DEBUG epoch:31, knn_val_accu: 57.65, contrast_loss: 11.50, contrast_acc: 25.68
2023-08-08 13:33:36,241 DEBUG epoch:31, knn_val_accu: 57.65, contrast_loss: 11.50, contrast_acc: 25.68
2023-08-08 13:34:26,154 DEBUG epoch:32, knn_val_accu: 58.49, contrast_loss: 11.50, contrast_acc: 26.12
2023-08-08 13:34:26,569 DEBUG epoch:32, knn_val_accu: 58.49, contrast_loss: 11.50, contrast_acc: 26.12
2023-08-08 13:34:27,569 DEBUG epoch:32, knn_val_accu: 58.49, contrast_loss: 11.50, contrast_acc: 26.12
2023-08-08 13:35:17,239 DEBUG epoch:33, knn_val_accu: 58.25, contrast_loss: 11.50, contrast_acc: 26.40
2023-08-08 13:35:17,609 DEBUG epoch:33, knn_val_accu: 58.25, contrast_loss: 11.50, contrast_acc: 26.40
2023-08-08 13:35:18,655 DEBUG epoch:33, knn_val_accu: 58.25, contrast_loss: 11.50, contrast_acc: 26.40
2023-08-08 13:36:09,235 DEBUG epoch:34, knn_val_accu: 59.25, contrast_loss: 11.49, contrast_acc: 26.79
2023-08-08 13:36:09,631 DEBUG epoch:34, knn_val_accu: 59.25, contrast_loss: 11.49, contrast_acc: 26.79
2023-08-08 13:36:10,902 DEBUG epoch:34, knn_val_accu: 59.25, contrast_loss: 11.49, contrast_acc: 26.79
2023-08-08 13:37:00,880 DEBUG epoch:35, knn_val_accu: 59.29, contrast_loss: 11.49, contrast_acc: 26.96
2023-08-08 13:37:00,880 DEBUG epoch:35, knn_val_accu: 59.29, contrast_loss: 11.49, contrast_acc: 26.96
2023-08-08 13:37:02,296 DEBUG epoch:35, knn_val_accu: 59.29, contrast_loss: 11.49, contrast_acc: 26.96
2023-08-08 13:37:52,459 DEBUG epoch:36, knn_val_accu: 59.63, contrast_loss: 11.49, contrast_acc: 26.85
2023-08-08 13:37:52,799 DEBUG epoch:36, knn_val_accu: 59.63, contrast_loss: 11.49, contrast_acc: 26.85
2023-08-08 13:37:53,951 DEBUG epoch:36, knn_val_accu: 59.63, contrast_loss: 11.49, contrast_acc: 26.85
2023-08-08 13:38:43,842 DEBUG epoch:37, knn_val_accu: 60.18, contrast_loss: 11.49, contrast_acc: 26.55
2023-08-08 13:38:44,209 DEBUG epoch:37, knn_val_accu: 60.18, contrast_loss: 11.49, contrast_acc: 26.55
2023-08-08 13:38:45,431 DEBUG epoch:37, knn_val_accu: 60.18, contrast_loss: 11.49, contrast_acc: 26.55
2023-08-08 13:39:35,479 DEBUG epoch:38, knn_val_accu: 60.39, contrast_loss: 11.48, contrast_acc: 27.78
2023-08-08 13:39:35,540 DEBUG epoch:38, knn_val_accu: 60.39, contrast_loss: 11.48, contrast_acc: 27.78
2023-08-08 13:39:37,057 DEBUG epoch:38, knn_val_accu: 60.39, contrast_loss: 11.48, contrast_acc: 27.78
2023-08-08 13:40:26,484 DEBUG epoch:39, knn_val_accu: 60.26, contrast_loss: 11.47, contrast_acc: 27.72
2023-08-08 13:40:26,611 DEBUG epoch:39, knn_val_accu: 60.26, contrast_loss: 11.47, contrast_acc: 27.72
2023-08-08 13:40:28,036 DEBUG epoch:39, knn_val_accu: 60.26, contrast_loss: 11.47, contrast_acc: 27.72
2023-08-08 13:41:17,863 DEBUG epoch:40, knn_val_accu: 59.92, contrast_loss: 11.48, contrast_acc: 27.74
2023-08-08 13:41:17,897 DEBUG epoch:40, knn_val_accu: 59.92, contrast_loss: 11.48, contrast_acc: 27.74
2023-08-08 13:41:19,095 DEBUG epoch:40, knn_val_accu: 59.92, contrast_loss: 11.48, contrast_acc: 27.74
2023-08-08 13:42:09,405 DEBUG epoch:41, knn_val_accu: 60.59, contrast_loss: 11.48, contrast_acc: 27.09
2023-08-08 13:42:09,790 DEBUG epoch:41, knn_val_accu: 60.59, contrast_loss: 11.48, contrast_acc: 27.09
2023-08-08 13:42:10,886 DEBUG epoch:41, knn_val_accu: 60.59, contrast_loss: 11.48, contrast_acc: 27.09
2023-08-08 13:43:01,083 DEBUG epoch:42, knn_val_accu: 61.11, contrast_loss: 11.47, contrast_acc: 28.23
2023-08-08 13:43:01,089 DEBUG epoch:42, knn_val_accu: 61.11, contrast_loss: 11.47, contrast_acc: 28.23
2023-08-08 13:43:02,516 DEBUG epoch:42, knn_val_accu: 61.11, contrast_loss: 11.47, contrast_acc: 28.23
2023-08-08 13:43:53,199 DEBUG epoch:43, knn_val_accu: 61.48, contrast_loss: 11.47, contrast_acc: 27.73
2023-08-08 13:43:53,201 DEBUG epoch:43, knn_val_accu: 61.48, contrast_loss: 11.47, contrast_acc: 27.73
2023-08-08 13:43:54,299 DEBUG epoch:43, knn_val_accu: 61.48, contrast_loss: 11.47, contrast_acc: 27.73
2023-08-08 13:44:43,757 DEBUG epoch:44, knn_val_accu: 60.77, contrast_loss: 11.46, contrast_acc: 28.24
2023-08-08 13:44:44,114 DEBUG epoch:44, knn_val_accu: 60.77, contrast_loss: 11.46, contrast_acc: 28.24
2023-08-08 13:44:45,173 DEBUG epoch:44, knn_val_accu: 60.77, contrast_loss: 11.46, contrast_acc: 28.24
2023-08-08 13:45:34,812 DEBUG epoch:45, knn_val_accu: 61.70, contrast_loss: 11.46, contrast_acc: 28.71
2023-08-08 13:45:35,133 DEBUG epoch:45, knn_val_accu: 61.70, contrast_loss: 11.46, contrast_acc: 28.71
2023-08-08 13:45:36,406 DEBUG epoch:45, knn_val_accu: 61.70, contrast_loss: 11.46, contrast_acc: 28.71
2023-08-08 13:46:26,497 DEBUG epoch:46, knn_val_accu: 61.97, contrast_loss: 11.46, contrast_acc: 28.14
2023-08-08 13:46:26,855 DEBUG epoch:46, knn_val_accu: 61.97, contrast_loss: 11.46, contrast_acc: 28.14
2023-08-08 13:46:28,050 DEBUG epoch:46, knn_val_accu: 61.97, contrast_loss: 11.46, contrast_acc: 28.14
2023-08-08 13:47:17,956 DEBUG epoch:47, knn_val_accu: 62.23, contrast_loss: 11.46, contrast_acc: 28.64
2023-08-08 13:47:18,313 DEBUG epoch:47, knn_val_accu: 62.23, contrast_loss: 11.46, contrast_acc: 28.64
2023-08-08 13:47:19,546 DEBUG epoch:47, knn_val_accu: 62.23, contrast_loss: 11.46, contrast_acc: 28.64
2023-08-08 13:48:09,070 DEBUG epoch:48, knn_val_accu: 62.08, contrast_loss: 11.46, contrast_acc: 28.46
2023-08-08 13:48:09,303 DEBUG epoch:48, knn_val_accu: 62.08, contrast_loss: 11.46, contrast_acc: 28.46
2023-08-08 13:48:10,384 DEBUG epoch:48, knn_val_accu: 62.08, contrast_loss: 11.46, contrast_acc: 28.46
2023-08-08 13:49:00,304 DEBUG epoch:49, knn_val_accu: 62.82, contrast_loss: 11.45, contrast_acc: 29.22
2023-08-08 13:49:00,683 DEBUG epoch:49, knn_val_accu: 62.82, contrast_loss: 11.45, contrast_acc: 29.22
2023-08-08 13:49:01,733 DEBUG epoch:49, knn_val_accu: 62.82, contrast_loss: 11.45, contrast_acc: 29.22
2023-08-08 13:49:51,746 DEBUG epoch:50, knn_val_accu: 62.81, contrast_loss: 11.45, contrast_acc: 28.92
2023-08-08 13:49:52,037 DEBUG epoch:50, knn_val_accu: 62.81, contrast_loss: 11.45, contrast_acc: 28.92
2023-08-08 13:49:53,171 DEBUG epoch:50, knn_val_accu: 62.81, contrast_loss: 11.45, contrast_acc: 28.92
2023-08-08 13:50:42,750 DEBUG epoch:51, knn_val_accu: 62.65, contrast_loss: 11.45, contrast_acc: 28.94
2023-08-08 13:50:42,936 DEBUG epoch:51, knn_val_accu: 62.65, contrast_loss: 11.45, contrast_acc: 28.94
2023-08-08 13:50:44,333 DEBUG epoch:51, knn_val_accu: 62.65, contrast_loss: 11.45, contrast_acc: 28.94
2023-08-08 13:51:34,452 DEBUG epoch:52, knn_val_accu: 63.21, contrast_loss: 11.45, contrast_acc: 29.61
2023-08-08 13:51:34,803 DEBUG epoch:52, knn_val_accu: 63.21, contrast_loss: 11.45, contrast_acc: 29.61
2023-08-08 13:51:36,012 DEBUG epoch:52, knn_val_accu: 63.21, contrast_loss: 11.45, contrast_acc: 29.61
2023-08-08 13:52:25,924 DEBUG epoch:53, knn_val_accu: 63.70, contrast_loss: 11.44, contrast_acc: 29.29
2023-08-08 13:52:25,926 DEBUG epoch:53, knn_val_accu: 63.70, contrast_loss: 11.44, contrast_acc: 29.29
2023-08-08 13:52:27,580 DEBUG epoch:53, knn_val_accu: 63.70, contrast_loss: 11.44, contrast_acc: 29.29
2023-08-08 13:53:18,272 DEBUG epoch:54, knn_val_accu: 63.80, contrast_loss: 11.44, contrast_acc: 29.62
2023-08-08 13:53:18,644 DEBUG epoch:54, knn_val_accu: 63.80, contrast_loss: 11.44, contrast_acc: 29.62
2023-08-08 13:53:19,780 DEBUG epoch:54, knn_val_accu: 63.80, contrast_loss: 11.44, contrast_acc: 29.62
2023-08-08 13:54:09,530 DEBUG epoch:55, knn_val_accu: 64.16, contrast_loss: 11.44, contrast_acc: 29.57
2023-08-08 13:54:09,530 DEBUG epoch:55, knn_val_accu: 64.16, contrast_loss: 11.44, contrast_acc: 29.57
2023-08-08 13:54:11,026 DEBUG epoch:55, knn_val_accu: 64.16, contrast_loss: 11.44, contrast_acc: 29.57
2023-08-08 13:55:00,901 DEBUG epoch:56, knn_val_accu: 63.79, contrast_loss: 11.44, contrast_acc: 29.62
2023-08-08 13:55:00,911 DEBUG epoch:56, knn_val_accu: 63.79, contrast_loss: 11.44, contrast_acc: 29.62
2023-08-08 13:55:02,166 DEBUG epoch:56, knn_val_accu: 63.79, contrast_loss: 11.44, contrast_acc: 29.62
2023-08-08 13:55:52,163 DEBUG epoch:57, knn_val_accu: 64.49, contrast_loss: 11.44, contrast_acc: 29.65
2023-08-08 13:55:52,545 DEBUG epoch:57, knn_val_accu: 64.49, contrast_loss: 11.44, contrast_acc: 29.65
2023-08-08 13:55:53,751 DEBUG epoch:57, knn_val_accu: 64.49, contrast_loss: 11.44, contrast_acc: 29.65
2023-08-08 13:56:43,760 DEBUG epoch:58, knn_val_accu: 64.21, contrast_loss: 11.44, contrast_acc: 29.70
2023-08-08 13:56:44,231 DEBUG epoch:58, knn_val_accu: 64.21, contrast_loss: 11.44, contrast_acc: 29.70
2023-08-08 13:56:45,181 DEBUG epoch:58, knn_val_accu: 64.21, contrast_loss: 11.44, contrast_acc: 29.70
2023-08-08 13:57:35,255 DEBUG epoch:59, knn_val_accu: 64.56, contrast_loss: 11.44, contrast_acc: 28.65
2023-08-08 13:57:35,633 DEBUG epoch:59, knn_val_accu: 64.56, contrast_loss: 11.44, contrast_acc: 28.65
2023-08-08 13:57:36,881 DEBUG epoch:59, knn_val_accu: 64.56, contrast_loss: 11.44, contrast_acc: 28.65
2023-08-08 13:58:27,040 DEBUG epoch:60, knn_val_accu: 64.11, contrast_loss: 11.44, contrast_acc: 29.67
2023-08-08 13:58:27,351 DEBUG epoch:60, knn_val_accu: 64.11, contrast_loss: 11.44, contrast_acc: 29.67
2023-08-08 13:58:28,388 DEBUG epoch:60, knn_val_accu: 64.11, contrast_loss: 11.44, contrast_acc: 29.67
2023-08-08 13:59:18,692 DEBUG epoch:61, knn_val_accu: 65.28, contrast_loss: 11.44, contrast_acc: 29.51
2023-08-08 13:59:18,692 DEBUG epoch:61, knn_val_accu: 65.28, contrast_loss: 11.44, contrast_acc: 29.51
2023-08-08 13:59:19,973 DEBUG epoch:61, knn_val_accu: 65.28, contrast_loss: 11.44, contrast_acc: 29.51
2023-08-08 14:00:10,498 DEBUG epoch:62, knn_val_accu: 65.33, contrast_loss: 11.44, contrast_acc: 29.52
2023-08-08 14:00:10,858 DEBUG epoch:62, knn_val_accu: 65.33, contrast_loss: 11.44, contrast_acc: 29.52
2023-08-08 14:00:12,091 DEBUG epoch:62, knn_val_accu: 65.33, contrast_loss: 11.44, contrast_acc: 29.52
2023-08-08 14:01:01,874 DEBUG epoch:63, knn_val_accu: 65.23, contrast_loss: 11.43, contrast_acc: 29.78
2023-08-08 14:01:01,930 DEBUG epoch:63, knn_val_accu: 65.23, contrast_loss: 11.43, contrast_acc: 29.78
2023-08-08 14:01:03,190 DEBUG epoch:63, knn_val_accu: 65.23, contrast_loss: 11.43, contrast_acc: 29.78
2023-08-08 14:01:53,021 DEBUG epoch:64, knn_val_accu: 65.64, contrast_loss: 11.43, contrast_acc: 29.84
2023-08-08 14:01:53,395 DEBUG epoch:64, knn_val_accu: 65.64, contrast_loss: 11.43, contrast_acc: 29.84
2023-08-08 14:01:54,700 DEBUG epoch:64, knn_val_accu: 65.64, contrast_loss: 11.43, contrast_acc: 29.84
2023-08-08 14:02:44,346 DEBUG epoch:65, knn_val_accu: 65.76, contrast_loss: 11.43, contrast_acc: 29.70
2023-08-08 14:02:44,706 DEBUG epoch:65, knn_val_accu: 65.76, contrast_loss: 11.43, contrast_acc: 29.70
2023-08-08 14:02:46,694 DEBUG epoch:65, knn_val_accu: 65.76, contrast_loss: 11.43, contrast_acc: 29.70
2023-08-08 14:03:36,445 DEBUG epoch:66, knn_val_accu: 65.32, contrast_loss: 11.43, contrast_acc: 29.43
2023-08-08 14:03:36,575 DEBUG epoch:66, knn_val_accu: 65.32, contrast_loss: 11.43, contrast_acc: 29.43
2023-08-08 14:03:37,923 DEBUG epoch:66, knn_val_accu: 65.32, contrast_loss: 11.43, contrast_acc: 29.43
2023-08-08 14:04:27,569 DEBUG epoch:67, knn_val_accu: 65.76, contrast_loss: 11.43, contrast_acc: 30.06
2023-08-08 14:04:27,576 DEBUG epoch:67, knn_val_accu: 65.76, contrast_loss: 11.43, contrast_acc: 30.06
2023-08-08 14:04:28,980 DEBUG epoch:67, knn_val_accu: 65.76, contrast_loss: 11.43, contrast_acc: 30.06
2023-08-08 14:05:19,309 DEBUG epoch:68, knn_val_accu: 66.23, contrast_loss: 11.43, contrast_acc: 29.94
2023-08-08 14:05:19,309 DEBUG epoch:68, knn_val_accu: 66.23, contrast_loss: 11.43, contrast_acc: 29.94
2023-08-08 14:05:20,534 DEBUG epoch:68, knn_val_accu: 66.23, contrast_loss: 11.43, contrast_acc: 29.94
2023-08-08 14:06:10,625 DEBUG epoch:69, knn_val_accu: 65.66, contrast_loss: 11.43, contrast_acc: 29.45
2023-08-08 14:06:10,812 DEBUG epoch:69, knn_val_accu: 65.66, contrast_loss: 11.43, contrast_acc: 29.45
2023-08-08 14:06:11,976 DEBUG epoch:69, knn_val_accu: 65.66, contrast_loss: 11.43, contrast_acc: 29.45
2023-08-08 14:07:01,789 DEBUG epoch:70, knn_val_accu: 65.92, contrast_loss: 11.42, contrast_acc: 29.93
2023-08-08 14:07:02,249 DEBUG epoch:70, knn_val_accu: 65.92, contrast_loss: 11.42, contrast_acc: 29.93
2023-08-08 14:07:03,285 DEBUG epoch:70, knn_val_accu: 65.92, contrast_loss: 11.42, contrast_acc: 29.93
2023-08-08 14:07:53,275 DEBUG epoch:71, knn_val_accu: 66.30, contrast_loss: 11.43, contrast_acc: 29.34
2023-08-08 14:07:53,579 DEBUG epoch:71, knn_val_accu: 66.30, contrast_loss: 11.43, contrast_acc: 29.34
2023-08-08 14:07:54,768 DEBUG epoch:71, knn_val_accu: 66.30, contrast_loss: 11.43, contrast_acc: 29.34
2023-08-08 14:08:44,974 DEBUG epoch:72, knn_val_accu: 66.35, contrast_loss: 11.42, contrast_acc: 29.94
2023-08-08 14:08:45,318 DEBUG epoch:72, knn_val_accu: 66.35, contrast_loss: 11.42, contrast_acc: 29.94
2023-08-08 14:08:46,539 DEBUG epoch:72, knn_val_accu: 66.35, contrast_loss: 11.42, contrast_acc: 29.94
2023-08-08 14:09:36,775 DEBUG epoch:73, knn_val_accu: 66.45, contrast_loss: 11.42, contrast_acc: 29.93
2023-08-08 14:09:37,047 DEBUG epoch:73, knn_val_accu: 66.45, contrast_loss: 11.42, contrast_acc: 29.93
2023-08-08 14:09:38,324 DEBUG epoch:73, knn_val_accu: 66.45, contrast_loss: 11.42, contrast_acc: 29.93
2023-08-08 14:10:28,154 DEBUG epoch:74, knn_val_accu: 66.90, contrast_loss: 11.42, contrast_acc: 29.90
2023-08-08 14:10:28,433 DEBUG epoch:74, knn_val_accu: 66.90, contrast_loss: 11.42, contrast_acc: 29.90
2023-08-08 14:10:29,697 DEBUG epoch:74, knn_val_accu: 66.90, contrast_loss: 11.42, contrast_acc: 29.90
2023-08-08 14:11:19,838 DEBUG epoch:75, knn_val_accu: 66.91, contrast_loss: 11.42, contrast_acc: 30.31
2023-08-08 14:11:19,862 DEBUG epoch:75, knn_val_accu: 66.91, contrast_loss: 11.42, contrast_acc: 30.31
2023-08-08 14:11:21,142 DEBUG epoch:75, knn_val_accu: 66.91, contrast_loss: 11.42, contrast_acc: 30.31
2023-08-08 14:12:11,375 DEBUG epoch:76, knn_val_accu: 67.04, contrast_loss: 11.42, contrast_acc: 29.65
2023-08-08 14:12:11,851 DEBUG epoch:76, knn_val_accu: 67.04, contrast_loss: 11.42, contrast_acc: 29.65
2023-08-08 14:12:12,907 DEBUG epoch:76, knn_val_accu: 67.04, contrast_loss: 11.42, contrast_acc: 29.65
2023-08-08 14:13:03,211 DEBUG epoch:77, knn_val_accu: 67.22, contrast_loss: 11.42, contrast_acc: 30.02
2023-08-08 14:13:03,628 DEBUG epoch:77, knn_val_accu: 67.22, contrast_loss: 11.42, contrast_acc: 30.02
2023-08-08 14:13:04,681 DEBUG epoch:77, knn_val_accu: 67.22, contrast_loss: 11.42, contrast_acc: 30.02
2023-08-08 14:13:54,980 DEBUG epoch:78, knn_val_accu: 67.34, contrast_loss: 11.42, contrast_acc: 30.23
2023-08-08 14:13:54,982 DEBUG epoch:78, knn_val_accu: 67.34, contrast_loss: 11.42, contrast_acc: 30.23
2023-08-08 14:13:56,478 DEBUG epoch:78, knn_val_accu: 67.34, contrast_loss: 11.42, contrast_acc: 30.23
2023-08-08 14:14:46,113 DEBUG epoch:79, knn_val_accu: 67.03, contrast_loss: 11.42, contrast_acc: 29.34
2023-08-08 14:14:46,299 DEBUG epoch:79, knn_val_accu: 67.03, contrast_loss: 11.42, contrast_acc: 29.34
2023-08-08 14:14:47,436 DEBUG epoch:79, knn_val_accu: 67.03, contrast_loss: 11.42, contrast_acc: 29.34
2023-08-08 14:15:37,809 DEBUG epoch:80, knn_val_accu: 67.69, contrast_loss: 11.41, contrast_acc: 29.58
2023-08-08 14:15:37,809 DEBUG epoch:80, knn_val_accu: 67.69, contrast_loss: 11.41, contrast_acc: 29.58
2023-08-08 14:15:39,218 DEBUG epoch:80, knn_val_accu: 67.69, contrast_loss: 11.41, contrast_acc: 29.58
2023-08-08 14:16:29,591 DEBUG epoch:81, knn_val_accu: 67.58, contrast_loss: 11.41, contrast_acc: 29.98
2023-08-08 14:16:29,611 DEBUG epoch:81, knn_val_accu: 67.58, contrast_loss: 11.41, contrast_acc: 29.98
2023-08-08 14:16:30,848 DEBUG epoch:81, knn_val_accu: 67.58, contrast_loss: 11.41, contrast_acc: 29.98
2023-08-08 14:17:20,680 DEBUG epoch:82, knn_val_accu: 67.64, contrast_loss: 11.41, contrast_acc: 30.33
2023-08-08 14:17:20,837 DEBUG epoch:82, knn_val_accu: 67.64, contrast_loss: 11.41, contrast_acc: 30.33
2023-08-08 14:17:22,354 DEBUG epoch:82, knn_val_accu: 67.64, contrast_loss: 11.41, contrast_acc: 30.33
2023-08-08 14:18:12,831 DEBUG epoch:83, knn_val_accu: 68.15, contrast_loss: 11.41, contrast_acc: 30.38
2023-08-08 14:18:13,122 DEBUG epoch:83, knn_val_accu: 68.15, contrast_loss: 11.41, contrast_acc: 30.38
2023-08-08 14:18:14,335 DEBUG epoch:83, knn_val_accu: 68.15, contrast_loss: 11.41, contrast_acc: 30.38
2023-08-08 14:19:05,203 DEBUG epoch:84, knn_val_accu: 68.03, contrast_loss: 11.42, contrast_acc: 30.17
2023-08-08 14:19:05,601 DEBUG epoch:84, knn_val_accu: 68.03, contrast_loss: 11.42, contrast_acc: 30.17
2023-08-08 14:19:06,685 DEBUG epoch:84, knn_val_accu: 68.03, contrast_loss: 11.42, contrast_acc: 30.17
