2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-08 22:24:45,811 DEBUG epoch:29, knn_val_accu: 61.20, contrast_loss: 10.10, contrast_acc: 32.05
2023-08-08 22:24:45,815 DEBUG epoch:29, knn_val_accu: 61.20, contrast_loss: 10.10, contrast_acc: 32.05
2023-08-08 22:24:48,733 DEBUG epoch:29, knn_val_accu: 61.20, contrast_loss: 10.10, contrast_acc: 32.05
2023-08-08 22:25:51,328 DEBUG epoch:30, knn_val_accu: 61.65, contrast_loss: 10.10, contrast_acc: 32.15
2023-08-08 22:25:51,526 DEBUG epoch:30, knn_val_accu: 61.65, contrast_loss: 10.10, contrast_acc: 32.15
2023-08-08 22:25:51,527 DEBUG epoch:30, knn_val_accu: 61.65, contrast_loss: 10.10, contrast_acc: 32.15
2023-08-08 22:25:54,421 DEBUG epoch:30, knn_val_accu: 61.65, contrast_loss: 10.10, contrast_acc: 32.15
2023-08-08 22:26:57,697 DEBUG epoch:31, knn_val_accu: 61.48, contrast_loss: 10.10, contrast_acc: 31.55
2023-08-08 22:26:57,708 DEBUG epoch:31, knn_val_accu: 61.48, contrast_loss: 10.10, contrast_acc: 31.55
2023-08-08 22:26:57,841 DEBUG epoch:31, knn_val_accu: 61.48, contrast_loss: 10.10, contrast_acc: 31.55
2023-08-08 22:27:00,785 DEBUG epoch:31, knn_val_accu: 61.48, contrast_loss: 10.10, contrast_acc: 31.55
2023-08-08 22:28:03,983 DEBUG epoch:32, knn_val_accu: 62.35, contrast_loss: 10.10, contrast_acc: 31.19
2023-08-08 22:28:04,191 DEBUG epoch:32, knn_val_accu: 62.35, contrast_loss: 10.10, contrast_acc: 31.19
2023-08-08 22:28:04,191 DEBUG epoch:32, knn_val_accu: 62.35, contrast_loss: 10.10, contrast_acc: 31.19
2023-08-08 22:28:07,178 DEBUG epoch:32, knn_val_accu: 62.35, contrast_loss: 10.10, contrast_acc: 31.19
2023-08-08 22:29:09,475 DEBUG epoch:33, knn_val_accu: 61.99, contrast_loss: 10.09, contrast_acc: 32.04
2023-08-08 22:29:09,609 DEBUG epoch:33, knn_val_accu: 61.99, contrast_loss: 10.09, contrast_acc: 32.04
2023-08-08 22:29:09,653 DEBUG epoch:33, knn_val_accu: 61.99, contrast_loss: 10.09, contrast_acc: 32.04
2023-08-08 22:29:12,658 DEBUG epoch:33, knn_val_accu: 61.99, contrast_loss: 10.09, contrast_acc: 32.04
2023-08-08 22:30:15,767 DEBUG epoch:34, knn_val_accu: 62.29, contrast_loss: 10.09, contrast_acc: 32.17
2023-08-08 22:30:15,927 DEBUG epoch:34, knn_val_accu: 62.29, contrast_loss: 10.09, contrast_acc: 32.17
2023-08-08 22:30:15,933 DEBUG epoch:34, knn_val_accu: 62.29, contrast_loss: 10.09, contrast_acc: 32.17
2023-08-08 22:30:18,900 DEBUG epoch:34, knn_val_accu: 62.29, contrast_loss: 10.09, contrast_acc: 32.17
2023-08-08 22:31:22,572 DEBUG epoch:35, knn_val_accu: 62.03, contrast_loss: 10.08, contrast_acc: 32.24
2023-08-08 22:31:22,618 DEBUG epoch:35, knn_val_accu: 62.03, contrast_loss: 10.08, contrast_acc: 32.24
2023-08-08 22:31:22,687 DEBUG epoch:35, knn_val_accu: 62.03, contrast_loss: 10.08, contrast_acc: 32.24
2023-08-08 22:31:25,631 DEBUG epoch:35, knn_val_accu: 62.03, contrast_loss: 10.08, contrast_acc: 32.24
2023-08-08 22:32:29,093 DEBUG epoch:36, knn_val_accu: 63.46, contrast_loss: 10.09, contrast_acc: 31.03
2023-08-08 22:32:29,093 DEBUG epoch:36, knn_val_accu: 63.46, contrast_loss: 10.09, contrast_acc: 31.03
2023-08-08 22:32:29,266 DEBUG epoch:36, knn_val_accu: 63.46, contrast_loss: 10.09, contrast_acc: 31.03
2023-08-08 22:32:32,213 DEBUG epoch:36, knn_val_accu: 63.46, contrast_loss: 10.09, contrast_acc: 31.03
2023-08-08 22:33:35,886 DEBUG epoch:37, knn_val_accu: 63.71, contrast_loss: 10.09, contrast_acc: 31.50
2023-08-08 22:33:35,891 DEBUG epoch:37, knn_val_accu: 63.71, contrast_loss: 10.09, contrast_acc: 31.50
2023-08-08 22:33:35,893 DEBUG epoch:37, knn_val_accu: 63.71, contrast_loss: 10.09, contrast_acc: 31.50
2023-08-08 22:33:37,741 DEBUG epoch:37, knn_val_accu: 63.71, contrast_loss: 10.09, contrast_acc: 31.50
2023-08-08 22:34:28,512 DEBUG epoch:38, knn_val_accu: 63.30, contrast_loss: 10.09, contrast_acc: 31.73
2023-08-08 22:34:28,532 DEBUG epoch:38, knn_val_accu: 63.30, contrast_loss: 10.09, contrast_acc: 31.73
2023-08-08 22:34:28,575 DEBUG epoch:38, knn_val_accu: 63.30, contrast_loss: 10.09, contrast_acc: 31.73
2023-08-08 22:34:28,925 DEBUG epoch:38, knn_val_accu: 63.30, contrast_loss: 10.09, contrast_acc: 31.73
2023-08-08 22:35:29,890 DEBUG epoch:39, knn_val_accu: 63.57, contrast_loss: 10.08, contrast_acc: 32.05
2023-08-08 22:35:29,899 DEBUG epoch:39, knn_val_accu: 63.57, contrast_loss: 10.08, contrast_acc: 32.05
2023-08-08 22:35:29,947 DEBUG epoch:39, knn_val_accu: 63.57, contrast_loss: 10.08, contrast_acc: 32.05
2023-08-08 22:35:32,857 DEBUG epoch:39, knn_val_accu: 63.57, contrast_loss: 10.08, contrast_acc: 32.05
2023-08-08 22:36:36,056 DEBUG epoch:40, knn_val_accu: 63.44, contrast_loss: 10.08, contrast_acc: 31.89
2023-08-08 22:36:36,139 DEBUG epoch:40, knn_val_accu: 63.44, contrast_loss: 10.08, contrast_acc: 31.89
2023-08-08 22:36:36,169 DEBUG epoch:40, knn_val_accu: 63.44, contrast_loss: 10.08, contrast_acc: 31.89
2023-08-08 22:36:39,121 DEBUG epoch:40, knn_val_accu: 63.44, contrast_loss: 10.08, contrast_acc: 31.89
2023-08-08 22:37:42,621 DEBUG epoch:41, knn_val_accu: 64.00, contrast_loss: 10.08, contrast_acc: 31.63
2023-08-08 22:37:42,825 DEBUG epoch:41, knn_val_accu: 64.00, contrast_loss: 10.08, contrast_acc: 31.63
2023-08-08 22:37:42,825 DEBUG epoch:41, knn_val_accu: 64.00, contrast_loss: 10.08, contrast_acc: 31.63
2023-08-08 22:37:45,777 DEBUG epoch:41, knn_val_accu: 64.00, contrast_loss: 10.08, contrast_acc: 31.63
2023-08-08 22:38:49,292 DEBUG epoch:42, knn_val_accu: 64.85, contrast_loss: 10.08, contrast_acc: 31.76
2023-08-08 22:38:49,486 DEBUG epoch:42, knn_val_accu: 64.85, contrast_loss: 10.08, contrast_acc: 31.76
2023-08-08 22:38:49,486 DEBUG epoch:42, knn_val_accu: 64.85, contrast_loss: 10.08, contrast_acc: 31.76
2023-08-08 22:38:52,364 DEBUG epoch:42, knn_val_accu: 64.85, contrast_loss: 10.08, contrast_acc: 31.76
2023-08-08 22:39:54,679 DEBUG epoch:43, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.92
2023-08-08 22:39:54,759 DEBUG epoch:43, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.92
2023-08-08 22:39:54,791 DEBUG epoch:43, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.92
2023-08-08 22:39:57,789 DEBUG epoch:43, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.92
2023-08-08 22:41:01,187 DEBUG epoch:44, knn_val_accu: 64.70, contrast_loss: 10.08, contrast_acc: 31.93
2023-08-08 22:41:01,198 DEBUG epoch:44, knn_val_accu: 64.70, contrast_loss: 10.08, contrast_acc: 31.93
2023-08-08 22:41:01,281 DEBUG epoch:44, knn_val_accu: 64.70, contrast_loss: 10.08, contrast_acc: 31.93
2023-08-08 22:41:04,253 DEBUG epoch:44, knn_val_accu: 64.70, contrast_loss: 10.08, contrast_acc: 31.93
2023-08-08 22:42:07,634 DEBUG epoch:45, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.47
2023-08-08 22:42:07,687 DEBUG epoch:45, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.47
2023-08-08 22:42:07,700 DEBUG epoch:45, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.47
2023-08-08 22:42:10,721 DEBUG epoch:45, knn_val_accu: 64.75, contrast_loss: 10.08, contrast_acc: 31.47
2023-08-08 22:43:14,014 DEBUG epoch:46, knn_val_accu: 64.38, contrast_loss: 10.08, contrast_acc: 31.34
2023-08-08 22:43:14,036 DEBUG epoch:46, knn_val_accu: 64.38, contrast_loss: 10.08, contrast_acc: 31.34
2023-08-08 22:43:14,054 DEBUG epoch:46, knn_val_accu: 64.38, contrast_loss: 10.08, contrast_acc: 31.34
2023-08-08 22:43:16,986 DEBUG epoch:46, knn_val_accu: 64.38, contrast_loss: 10.08, contrast_acc: 31.34
2023-08-08 22:44:20,199 DEBUG epoch:47, knn_val_accu: 64.41, contrast_loss: 10.07, contrast_acc: 32.22
2023-08-08 22:44:20,379 DEBUG epoch:47, knn_val_accu: 64.41, contrast_loss: 10.07, contrast_acc: 32.22
2023-08-08 22:44:20,504 DEBUG epoch:47, knn_val_accu: 64.41, contrast_loss: 10.07, contrast_acc: 32.22
2023-08-08 22:44:21,891 DEBUG epoch:47, knn_val_accu: 64.41, contrast_loss: 10.07, contrast_acc: 32.22
2023-08-08 22:45:25,407 DEBUG epoch:48, knn_val_accu: 65.53, contrast_loss: 10.08, contrast_acc: 31.37
2023-08-08 22:45:25,598 DEBUG epoch:48, knn_val_accu: 65.53, contrast_loss: 10.08, contrast_acc: 31.37
2023-08-08 22:45:25,598 DEBUG epoch:48, knn_val_accu: 65.53, contrast_loss: 10.08, contrast_acc: 31.37
2023-08-08 22:45:28,541 DEBUG epoch:48, knn_val_accu: 65.53, contrast_loss: 10.08, contrast_acc: 31.37
2023-08-08 22:46:31,953 DEBUG epoch:49, knn_val_accu: 65.48, contrast_loss: 10.07, contrast_acc: 31.21
2023-08-08 22:46:32,078 DEBUG epoch:49, knn_val_accu: 65.48, contrast_loss: 10.07, contrast_acc: 31.21
2023-08-08 22:46:32,123 DEBUG epoch:49, knn_val_accu: 65.48, contrast_loss: 10.07, contrast_acc: 31.21
2023-08-08 22:46:35,039 DEBUG epoch:49, knn_val_accu: 65.48, contrast_loss: 10.07, contrast_acc: 31.21
2023-08-08 22:47:38,508 DEBUG epoch:50, knn_val_accu: 65.68, contrast_loss: 10.07, contrast_acc: 31.69
2023-08-08 22:47:38,583 DEBUG epoch:50, knn_val_accu: 65.68, contrast_loss: 10.07, contrast_acc: 31.69
2023-08-08 22:47:38,583 DEBUG epoch:50, knn_val_accu: 65.68, contrast_loss: 10.07, contrast_acc: 31.69
2023-08-08 22:47:41,614 DEBUG epoch:50, knn_val_accu: 65.68, contrast_loss: 10.07, contrast_acc: 31.69
2023-08-08 22:48:44,770 DEBUG epoch:51, knn_val_accu: 66.27, contrast_loss: 10.07, contrast_acc: 31.41
2023-08-08 22:48:44,893 DEBUG epoch:51, knn_val_accu: 66.27, contrast_loss: 10.07, contrast_acc: 31.41
2023-08-08 22:48:45,085 DEBUG epoch:51, knn_val_accu: 66.27, contrast_loss: 10.07, contrast_acc: 31.41
2023-08-08 22:48:47,951 DEBUG epoch:51, knn_val_accu: 66.27, contrast_loss: 10.07, contrast_acc: 31.41
2023-08-08 22:49:50,157 DEBUG epoch:52, knn_val_accu: 66.32, contrast_loss: 10.07, contrast_acc: 32.18
2023-08-08 22:49:50,346 DEBUG epoch:52, knn_val_accu: 66.32, contrast_loss: 10.07, contrast_acc: 32.18
2023-08-08 22:49:50,353 DEBUG epoch:52, knn_val_accu: 66.32, contrast_loss: 10.07, contrast_acc: 32.18
2023-08-08 22:49:53,297 DEBUG epoch:52, knn_val_accu: 66.32, contrast_loss: 10.07, contrast_acc: 32.18
2023-08-08 22:50:56,355 DEBUG epoch:53, knn_val_accu: 66.23, contrast_loss: 10.07, contrast_acc: 31.83
2023-08-08 22:50:56,527 DEBUG epoch:53, knn_val_accu: 66.23, contrast_loss: 10.07, contrast_acc: 31.83
2023-08-08 22:50:56,553 DEBUG epoch:53, knn_val_accu: 66.23, contrast_loss: 10.07, contrast_acc: 31.83
2023-08-08 22:50:59,498 DEBUG epoch:53, knn_val_accu: 66.23, contrast_loss: 10.07, contrast_acc: 31.83
2023-08-08 22:52:03,043 DEBUG epoch:54, knn_val_accu: 66.16, contrast_loss: 10.07, contrast_acc: 31.35
2023-08-08 22:52:03,051 DEBUG epoch:54, knn_val_accu: 66.16, contrast_loss: 10.07, contrast_acc: 31.35
2023-08-08 22:52:03,097 DEBUG epoch:54, knn_val_accu: 66.16, contrast_loss: 10.07, contrast_acc: 31.35
2023-08-08 22:52:06,043 DEBUG epoch:54, knn_val_accu: 66.16, contrast_loss: 10.07, contrast_acc: 31.35
2023-08-08 22:53:09,938 DEBUG epoch:55, knn_val_accu: 66.57, contrast_loss: 10.07, contrast_acc: 31.45
2023-08-08 22:53:10,073 DEBUG epoch:55, knn_val_accu: 66.57, contrast_loss: 10.07, contrast_acc: 31.45
2023-08-08 22:53:10,157 DEBUG epoch:55, knn_val_accu: 66.57, contrast_loss: 10.07, contrast_acc: 31.45
2023-08-08 22:53:12,984 DEBUG epoch:55, knn_val_accu: 66.57, contrast_loss: 10.07, contrast_acc: 31.45
2023-08-08 22:54:15,278 DEBUG epoch:56, knn_val_accu: 66.38, contrast_loss: 10.07, contrast_acc: 31.99
2023-08-08 22:54:15,442 DEBUG epoch:56, knn_val_accu: 66.38, contrast_loss: 10.07, contrast_acc: 31.99
2023-08-08 22:54:15,502 DEBUG epoch:56, knn_val_accu: 66.38, contrast_loss: 10.07, contrast_acc: 31.99
2023-08-08 22:54:18,293 DEBUG epoch:56, knn_val_accu: 66.38, contrast_loss: 10.07, contrast_acc: 31.99
2023-08-08 22:55:21,598 DEBUG epoch:57, knn_val_accu: 66.95, contrast_loss: 10.07, contrast_acc: 31.76
2023-08-08 22:55:21,717 DEBUG epoch:57, knn_val_accu: 66.95, contrast_loss: 10.07, contrast_acc: 31.76
2023-08-08 22:55:21,727 DEBUG epoch:57, knn_val_accu: 66.95, contrast_loss: 10.07, contrast_acc: 31.76
2023-08-08 22:55:24,744 DEBUG epoch:57, knn_val_accu: 66.95, contrast_loss: 10.07, contrast_acc: 31.76
2023-08-08 22:56:28,119 DEBUG epoch:58, knn_val_accu: 66.77, contrast_loss: 10.06, contrast_acc: 31.48
2023-08-08 22:56:28,244 DEBUG epoch:58, knn_val_accu: 66.77, contrast_loss: 10.06, contrast_acc: 31.48
2023-08-08 22:56:28,244 DEBUG epoch:58, knn_val_accu: 66.77, contrast_loss: 10.06, contrast_acc: 31.48
2023-08-08 22:56:31,293 DEBUG epoch:58, knn_val_accu: 66.77, contrast_loss: 10.06, contrast_acc: 31.48
2023-08-08 22:57:34,627 DEBUG epoch:59, knn_val_accu: 67.07, contrast_loss: 10.07, contrast_acc: 31.28
2023-08-08 22:57:34,750 DEBUG epoch:59, knn_val_accu: 67.07, contrast_loss: 10.07, contrast_acc: 31.28
2023-08-08 22:57:34,933 DEBUG epoch:59, knn_val_accu: 67.07, contrast_loss: 10.07, contrast_acc: 31.28
2023-08-08 22:57:37,763 DEBUG epoch:59, knn_val_accu: 67.07, contrast_loss: 10.07, contrast_acc: 31.28
2023-08-08 22:58:40,983 DEBUG epoch:60, knn_val_accu: 66.63, contrast_loss: 10.06, contrast_acc: 31.80
2023-08-08 22:58:41,044 DEBUG epoch:60, knn_val_accu: 66.63, contrast_loss: 10.06, contrast_acc: 31.80
2023-08-08 22:58:41,179 DEBUG epoch:60, knn_val_accu: 66.63, contrast_loss: 10.06, contrast_acc: 31.80
2023-08-08 22:58:43,137 DEBUG epoch:60, knn_val_accu: 66.63, contrast_loss: 10.06, contrast_acc: 31.80
2023-08-08 22:59:34,003 DEBUG epoch:61, knn_val_accu: 67.53, contrast_loss: 10.06, contrast_acc: 32.10
2023-08-08 22:59:34,201 DEBUG epoch:61, knn_val_accu: 67.53, contrast_loss: 10.06, contrast_acc: 32.10
2023-08-08 22:59:34,203 DEBUG epoch:61, knn_val_accu: 67.53, contrast_loss: 10.06, contrast_acc: 32.10
2023-08-08 22:59:34,623 DEBUG epoch:61, knn_val_accu: 67.53, contrast_loss: 10.06, contrast_acc: 32.10
2023-08-08 23:00:35,251 DEBUG epoch:62, knn_val_accu: 67.22, contrast_loss: 10.06, contrast_acc: 31.78
2023-08-08 23:00:35,335 DEBUG epoch:62, knn_val_accu: 67.22, contrast_loss: 10.06, contrast_acc: 31.78
2023-08-08 23:00:35,533 DEBUG epoch:62, knn_val_accu: 67.22, contrast_loss: 10.06, contrast_acc: 31.78
2023-08-08 23:00:38,342 DEBUG epoch:62, knn_val_accu: 67.22, contrast_loss: 10.06, contrast_acc: 31.78
2023-08-08 23:01:41,542 DEBUG epoch:63, knn_val_accu: 67.83, contrast_loss: 10.06, contrast_acc: 32.09
2023-08-08 23:01:41,566 DEBUG epoch:63, knn_val_accu: 67.83, contrast_loss: 10.06, contrast_acc: 32.09
2023-08-08 23:01:41,767 DEBUG epoch:63, knn_val_accu: 67.83, contrast_loss: 10.06, contrast_acc: 32.09
2023-08-08 23:01:44,619 DEBUG epoch:63, knn_val_accu: 67.83, contrast_loss: 10.06, contrast_acc: 32.09
2023-08-08 23:02:47,637 DEBUG epoch:64, knn_val_accu: 67.47, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:02:47,710 DEBUG epoch:64, knn_val_accu: 67.47, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:02:47,759 DEBUG epoch:64, knn_val_accu: 67.47, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:02:50,667 DEBUG epoch:64, knn_val_accu: 67.47, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:03:54,452 DEBUG epoch:65, knn_val_accu: 68.38, contrast_loss: 10.06, contrast_acc: 31.52
2023-08-08 23:03:54,452 DEBUG epoch:65, knn_val_accu: 68.38, contrast_loss: 10.06, contrast_acc: 31.52
2023-08-08 23:03:54,465 DEBUG epoch:65, knn_val_accu: 68.38, contrast_loss: 10.06, contrast_acc: 31.52
2023-08-08 23:03:57,413 DEBUG epoch:65, knn_val_accu: 68.38, contrast_loss: 10.06, contrast_acc: 31.52
2023-08-08 23:05:00,075 DEBUG epoch:66, knn_val_accu: 68.22, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:05:00,098 DEBUG epoch:66, knn_val_accu: 68.22, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:05:00,119 DEBUG epoch:66, knn_val_accu: 68.22, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:05:03,090 DEBUG epoch:66, knn_val_accu: 68.22, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:06:06,547 DEBUG epoch:67, knn_val_accu: 68.00, contrast_loss: 10.07, contrast_acc: 31.24
2023-08-08 23:06:06,571 DEBUG epoch:67, knn_val_accu: 68.00, contrast_loss: 10.07, contrast_acc: 31.24
2023-08-08 23:06:06,587 DEBUG epoch:67, knn_val_accu: 68.00, contrast_loss: 10.07, contrast_acc: 31.24
2023-08-08 23:06:09,618 DEBUG epoch:67, knn_val_accu: 68.00, contrast_loss: 10.07, contrast_acc: 31.24
2023-08-08 23:07:12,761 DEBUG epoch:68, knn_val_accu: 68.18, contrast_loss: 10.06, contrast_acc: 31.50
2023-08-08 23:07:12,842 DEBUG epoch:68, knn_val_accu: 68.18, contrast_loss: 10.06, contrast_acc: 31.50
2023-08-08 23:07:12,869 DEBUG epoch:68, knn_val_accu: 68.18, contrast_loss: 10.06, contrast_acc: 31.50
2023-08-08 23:07:15,872 DEBUG epoch:68, knn_val_accu: 68.18, contrast_loss: 10.06, contrast_acc: 31.50
2023-08-08 23:08:19,419 DEBUG epoch:69, knn_val_accu: 69.18, contrast_loss: 10.06, contrast_acc: 31.74
2023-08-08 23:08:19,419 DEBUG epoch:69, knn_val_accu: 69.18, contrast_loss: 10.06, contrast_acc: 31.74
2023-08-08 23:08:19,478 DEBUG epoch:69, knn_val_accu: 69.18, contrast_loss: 10.06, contrast_acc: 31.74
2023-08-08 23:08:22,428 DEBUG epoch:69, knn_val_accu: 69.18, contrast_loss: 10.06, contrast_acc: 31.74
2023-08-08 23:09:25,593 DEBUG epoch:70, knn_val_accu: 68.78, contrast_loss: 10.06, contrast_acc: 31.83
2023-08-08 23:09:25,648 DEBUG epoch:70, knn_val_accu: 68.78, contrast_loss: 10.06, contrast_acc: 31.83
2023-08-08 23:09:25,802 DEBUG epoch:70, knn_val_accu: 68.78, contrast_loss: 10.06, contrast_acc: 31.83
2023-08-08 23:09:26,714 DEBUG epoch:70, knn_val_accu: 68.78, contrast_loss: 10.06, contrast_acc: 31.83
2023-08-08 23:10:29,992 DEBUG epoch:71, knn_val_accu: 68.51, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:10:30,069 DEBUG epoch:71, knn_val_accu: 68.51, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:10:30,080 DEBUG epoch:71, knn_val_accu: 68.51, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:10:32,994 DEBUG epoch:71, knn_val_accu: 68.51, contrast_loss: 10.06, contrast_acc: 31.91
2023-08-08 23:11:36,631 DEBUG epoch:72, knn_val_accu: 68.32, contrast_loss: 10.06, contrast_acc: 31.71
2023-08-08 23:11:36,672 DEBUG epoch:72, knn_val_accu: 68.32, contrast_loss: 10.06, contrast_acc: 31.71
2023-08-08 23:11:36,724 DEBUG epoch:72, knn_val_accu: 68.32, contrast_loss: 10.06, contrast_acc: 31.71
2023-08-08 23:11:39,552 DEBUG epoch:72, knn_val_accu: 68.32, contrast_loss: 10.06, contrast_acc: 31.71
2023-08-08 23:12:42,372 DEBUG epoch:73, knn_val_accu: 68.59, contrast_loss: 10.05, contrast_acc: 32.20
2023-08-08 23:12:42,381 DEBUG epoch:73, knn_val_accu: 68.59, contrast_loss: 10.05, contrast_acc: 32.20
2023-08-08 23:12:42,472 DEBUG epoch:73, knn_val_accu: 68.59, contrast_loss: 10.05, contrast_acc: 32.20
2023-08-08 23:12:45,273 DEBUG epoch:73, knn_val_accu: 68.59, contrast_loss: 10.05, contrast_acc: 32.20
2023-08-08 23:13:48,145 DEBUG epoch:74, knn_val_accu: 69.26, contrast_loss: 10.06, contrast_acc: 32.33
2023-08-08 23:13:48,225 DEBUG epoch:74, knn_val_accu: 69.26, contrast_loss: 10.06, contrast_acc: 32.33
2023-08-08 23:13:48,235 DEBUG epoch:74, knn_val_accu: 69.26, contrast_loss: 10.06, contrast_acc: 32.33
2023-08-08 23:13:51,312 DEBUG epoch:74, knn_val_accu: 69.26, contrast_loss: 10.06, contrast_acc: 32.33
2023-08-08 23:14:53,340 DEBUG epoch:75, knn_val_accu: 68.88, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:14:53,431 DEBUG epoch:75, knn_val_accu: 68.88, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:14:53,434 DEBUG epoch:75, knn_val_accu: 68.88, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:14:56,335 DEBUG epoch:75, knn_val_accu: 68.88, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:15:59,877 DEBUG epoch:76, knn_val_accu: 69.55, contrast_loss: 10.05, contrast_acc: 31.85
2023-08-08 23:15:59,886 DEBUG epoch:76, knn_val_accu: 69.55, contrast_loss: 10.05, contrast_acc: 31.85
2023-08-08 23:16:00,101 DEBUG epoch:76, knn_val_accu: 69.55, contrast_loss: 10.05, contrast_acc: 31.85
2023-08-08 23:16:02,957 DEBUG epoch:76, knn_val_accu: 69.55, contrast_loss: 10.05, contrast_acc: 31.85
