2023-08-07 13:59:31,565 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 13:59:31,566 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 15:24:37,240 DEBUG epoch:60, knn_val_accu: 64.96, contrast_loss: 8.71, contrast_acc: 36.66
2023-08-07 15:24:37,801 DEBUG epoch:60, knn_val_accu: 64.96, contrast_loss: 8.71, contrast_acc: 36.66
2023-08-07 15:25:55,418 DEBUG epoch:61, knn_val_accu: 66.13, contrast_loss: 8.71, contrast_acc: 37.13
2023-08-07 15:25:55,758 DEBUG epoch:61, knn_val_accu: 66.13, contrast_loss: 8.71, contrast_acc: 37.13
2023-08-07 15:25:56,010 DEBUG epoch:61, knn_val_accu: 66.13, contrast_loss: 8.71, contrast_acc: 37.13
2023-08-07 15:27:22,943 DEBUG epoch:62, knn_val_accu: 66.21, contrast_loss: 8.71, contrast_acc: 37.32
2023-08-07 15:27:23,128 DEBUG epoch:62, knn_val_accu: 66.21, contrast_loss: 8.71, contrast_acc: 37.32
2023-08-07 15:27:23,909 DEBUG epoch:62, knn_val_accu: 66.21, contrast_loss: 8.71, contrast_acc: 37.32
2023-08-07 15:28:49,845 DEBUG epoch:63, knn_val_accu: 65.69, contrast_loss: 8.71, contrast_acc: 37.63
2023-08-07 15:28:50,131 DEBUG epoch:63, knn_val_accu: 65.69, contrast_loss: 8.71, contrast_acc: 37.63
2023-08-07 15:28:50,817 DEBUG epoch:63, knn_val_accu: 65.69, contrast_loss: 8.71, contrast_acc: 37.63
2023-08-07 15:30:15,470 DEBUG epoch:64, knn_val_accu: 65.66, contrast_loss: 8.71, contrast_acc: 37.15
2023-08-07 15:30:15,993 DEBUG epoch:64, knn_val_accu: 65.66, contrast_loss: 8.71, contrast_acc: 37.15
2023-08-07 15:30:16,469 DEBUG epoch:64, knn_val_accu: 65.66, contrast_loss: 8.71, contrast_acc: 37.15
2023-08-07 15:31:39,277 DEBUG epoch:65, knn_val_accu: 65.50, contrast_loss: 8.71, contrast_acc: 37.49
2023-08-07 15:31:40,072 DEBUG epoch:65, knn_val_accu: 65.50, contrast_loss: 8.71, contrast_acc: 37.49
2023-08-07 15:31:40,413 DEBUG epoch:65, knn_val_accu: 65.50, contrast_loss: 8.71, contrast_acc: 37.49
2023-08-07 15:33:05,429 DEBUG epoch:66, knn_val_accu: 66.33, contrast_loss: 8.71, contrast_acc: 36.95
2023-08-07 15:33:05,789 DEBUG epoch:66, knn_val_accu: 66.33, contrast_loss: 8.71, contrast_acc: 36.95
2023-08-07 15:33:06,169 DEBUG epoch:66, knn_val_accu: 66.33, contrast_loss: 8.71, contrast_acc: 36.95
2023-08-07 15:34:29,022 DEBUG epoch:67, knn_val_accu: 65.94, contrast_loss: 8.71, contrast_acc: 37.52
2023-08-07 15:34:29,203 DEBUG epoch:67, knn_val_accu: 65.94, contrast_loss: 8.71, contrast_acc: 37.52
2023-08-07 15:34:29,984 DEBUG epoch:67, knn_val_accu: 65.94, contrast_loss: 8.71, contrast_acc: 37.52
2023-08-07 15:35:53,700 DEBUG epoch:68, knn_val_accu: 65.59, contrast_loss: 8.71, contrast_acc: 37.43
2023-08-07 15:35:53,969 DEBUG epoch:68, knn_val_accu: 65.59, contrast_loss: 8.71, contrast_acc: 37.43
2023-08-07 15:35:54,576 DEBUG epoch:68, knn_val_accu: 65.59, contrast_loss: 8.71, contrast_acc: 37.43
2023-08-07 15:37:18,734 DEBUG epoch:69, knn_val_accu: 66.59, contrast_loss: 8.71, contrast_acc: 37.36
2023-08-07 15:37:19,607 DEBUG epoch:69, knn_val_accu: 66.59, contrast_loss: 8.71, contrast_acc: 37.36
2023-08-07 15:37:19,703 DEBUG epoch:69, knn_val_accu: 66.59, contrast_loss: 8.71, contrast_acc: 37.36
2023-08-07 15:38:43,109 DEBUG epoch:70, knn_val_accu: 66.32, contrast_loss: 8.70, contrast_acc: 38.13
2023-08-07 15:38:43,841 DEBUG epoch:70, knn_val_accu: 66.32, contrast_loss: 8.70, contrast_acc: 38.13
2023-08-07 15:38:44,130 DEBUG epoch:70, knn_val_accu: 66.32, contrast_loss: 8.70, contrast_acc: 38.13
2023-08-07 15:40:09,020 DEBUG epoch:71, knn_val_accu: 66.49, contrast_loss: 8.71, contrast_acc: 37.86
2023-08-07 15:40:09,498 DEBUG epoch:71, knn_val_accu: 66.49, contrast_loss: 8.71, contrast_acc: 37.86
2023-08-07 15:40:09,984 DEBUG epoch:71, knn_val_accu: 66.49, contrast_loss: 8.71, contrast_acc: 37.86
2023-08-07 15:41:33,969 DEBUG epoch:72, knn_val_accu: 66.21, contrast_loss: 8.71, contrast_acc: 37.55
2023-08-07 15:41:34,499 DEBUG epoch:72, knn_val_accu: 66.21, contrast_loss: 8.71, contrast_acc: 37.55
2023-08-07 15:41:34,945 DEBUG epoch:72, knn_val_accu: 66.21, contrast_loss: 8.71, contrast_acc: 37.55
2023-08-07 15:42:59,930 DEBUG epoch:73, knn_val_accu: 66.59, contrast_loss: 8.71, contrast_acc: 37.60
2023-08-07 15:43:00,184 DEBUG epoch:73, knn_val_accu: 66.59, contrast_loss: 8.71, contrast_acc: 37.60
2023-08-07 15:43:00,799 DEBUG epoch:73, knn_val_accu: 66.59, contrast_loss: 8.71, contrast_acc: 37.60
2023-08-07 15:44:24,201 DEBUG epoch:74, knn_val_accu: 66.17, contrast_loss: 8.71, contrast_acc: 37.57
2023-08-07 15:44:24,394 DEBUG epoch:74, knn_val_accu: 66.17, contrast_loss: 8.71, contrast_acc: 37.57
2023-08-07 15:44:25,117 DEBUG epoch:74, knn_val_accu: 66.17, contrast_loss: 8.71, contrast_acc: 37.57
2023-08-07 15:45:51,123 DEBUG epoch:75, knn_val_accu: 66.83, contrast_loss: 8.70, contrast_acc: 37.50
2023-08-07 15:45:51,127 DEBUG epoch:75, knn_val_accu: 66.83, contrast_loss: 8.70, contrast_acc: 37.50
2023-08-07 15:45:51,731 DEBUG epoch:75, knn_val_accu: 66.83, contrast_loss: 8.70, contrast_acc: 37.50
2023-08-07 15:47:16,909 DEBUG epoch:76, knn_val_accu: 66.30, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 15:47:17,495 DEBUG epoch:76, knn_val_accu: 66.30, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 15:47:18,063 DEBUG epoch:76, knn_val_accu: 66.30, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 15:48:43,112 DEBUG epoch:77, knn_val_accu: 66.16, contrast_loss: 8.71, contrast_acc: 37.54
2023-08-07 15:48:43,328 DEBUG epoch:77, knn_val_accu: 66.16, contrast_loss: 8.71, contrast_acc: 37.54
2023-08-07 15:48:43,920 DEBUG epoch:77, knn_val_accu: 66.16, contrast_loss: 8.71, contrast_acc: 37.54
2023-08-07 15:50:09,741 DEBUG epoch:78, knn_val_accu: 66.54, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 15:50:09,920 DEBUG epoch:78, knn_val_accu: 66.54, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 15:50:10,582 DEBUG epoch:78, knn_val_accu: 66.54, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 15:51:35,157 DEBUG epoch:79, knn_val_accu: 67.13, contrast_loss: 8.70, contrast_acc: 37.76
2023-08-07 15:51:35,666 DEBUG epoch:79, knn_val_accu: 67.13, contrast_loss: 8.70, contrast_acc: 37.76
2023-08-07 15:51:36,305 DEBUG epoch:79, knn_val_accu: 67.13, contrast_loss: 8.70, contrast_acc: 37.76
2023-08-07 15:53:00,565 DEBUG epoch:80, knn_val_accu: 66.12, contrast_loss: 8.70, contrast_acc: 38.43
2023-08-07 15:53:00,808 DEBUG epoch:80, knn_val_accu: 66.12, contrast_loss: 8.70, contrast_acc: 38.43
2023-08-07 15:53:01,428 DEBUG epoch:80, knn_val_accu: 66.12, contrast_loss: 8.70, contrast_acc: 38.43
2023-08-07 15:54:27,787 DEBUG epoch:81, knn_val_accu: 66.17, contrast_loss: 8.71, contrast_acc: 37.52
2023-08-07 15:54:28,074 DEBUG epoch:81, knn_val_accu: 66.17, contrast_loss: 8.71, contrast_acc: 37.52
2023-08-07 15:54:28,704 DEBUG epoch:81, knn_val_accu: 66.17, contrast_loss: 8.71, contrast_acc: 37.52
2023-08-07 15:55:52,035 DEBUG epoch:82, knn_val_accu: 66.30, contrast_loss: 8.70, contrast_acc: 38.15
2023-08-07 15:55:52,408 DEBUG epoch:82, knn_val_accu: 66.30, contrast_loss: 8.70, contrast_acc: 38.15
2023-08-07 15:55:53,028 DEBUG epoch:82, knn_val_accu: 66.30, contrast_loss: 8.70, contrast_acc: 38.15
2023-08-07 15:57:17,922 DEBUG epoch:83, knn_val_accu: 66.90, contrast_loss: 8.71, contrast_acc: 37.91
2023-08-07 15:57:18,115 DEBUG epoch:83, knn_val_accu: 66.90, contrast_loss: 8.71, contrast_acc: 37.91
2023-08-07 15:57:18,992 DEBUG epoch:83, knn_val_accu: 66.90, contrast_loss: 8.71, contrast_acc: 37.91
2023-08-07 15:58:47,519 DEBUG epoch:84, knn_val_accu: 67.08, contrast_loss: 8.70, contrast_acc: 38.36
2023-08-07 15:58:47,549 DEBUG epoch:84, knn_val_accu: 67.08, contrast_loss: 8.70, contrast_acc: 38.36
2023-08-07 15:58:49,071 DEBUG epoch:84, knn_val_accu: 67.08, contrast_loss: 8.70, contrast_acc: 38.36
2023-08-07 16:00:19,167 DEBUG epoch:85, knn_val_accu: 66.89, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 16:00:19,317 DEBUG epoch:85, knn_val_accu: 66.89, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 16:00:20,178 DEBUG epoch:85, knn_val_accu: 66.89, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 16:01:48,970 DEBUG epoch:86, knn_val_accu: 66.38, contrast_loss: 8.70, contrast_acc: 37.73
2023-08-07 16:01:49,280 DEBUG epoch:86, knn_val_accu: 66.38, contrast_loss: 8.70, contrast_acc: 37.73
2023-08-07 16:01:50,535 DEBUG epoch:86, knn_val_accu: 66.38, contrast_loss: 8.70, contrast_acc: 37.73
2023-08-07 16:03:20,400 DEBUG epoch:87, knn_val_accu: 66.65, contrast_loss: 8.70, contrast_acc: 37.58
2023-08-07 16:03:20,794 DEBUG epoch:87, knn_val_accu: 66.65, contrast_loss: 8.70, contrast_acc: 37.58
2023-08-07 16:03:21,852 DEBUG epoch:87, knn_val_accu: 66.65, contrast_loss: 8.70, contrast_acc: 37.58
2023-08-07 16:04:52,025 DEBUG epoch:88, knn_val_accu: 66.95, contrast_loss: 8.70, contrast_acc: 37.71
2023-08-07 16:04:52,067 DEBUG epoch:88, knn_val_accu: 66.95, contrast_loss: 8.70, contrast_acc: 37.71
2023-08-07 16:04:53,399 DEBUG epoch:88, knn_val_accu: 66.95, contrast_loss: 8.70, contrast_acc: 37.71
2023-08-07 16:06:23,400 DEBUG epoch:89, knn_val_accu: 66.90, contrast_loss: 8.70, contrast_acc: 37.89
2023-08-07 16:06:23,567 DEBUG epoch:89, knn_val_accu: 66.90, contrast_loss: 8.70, contrast_acc: 37.89
2023-08-07 16:06:25,030 DEBUG epoch:89, knn_val_accu: 66.90, contrast_loss: 8.70, contrast_acc: 37.89
2023-08-07 16:07:55,094 DEBUG epoch:90, knn_val_accu: 66.80, contrast_loss: 8.70, contrast_acc: 38.17
2023-08-07 16:07:55,130 DEBUG epoch:90, knn_val_accu: 66.80, contrast_loss: 8.70, contrast_acc: 38.17
2023-08-07 16:07:56,825 DEBUG epoch:90, knn_val_accu: 66.80, contrast_loss: 8.70, contrast_acc: 38.17
2023-08-07 16:09:27,087 DEBUG epoch:91, knn_val_accu: 66.23, contrast_loss: 8.70, contrast_acc: 37.84
2023-08-07 16:09:27,396 DEBUG epoch:91, knn_val_accu: 66.23, contrast_loss: 8.70, contrast_acc: 37.84
2023-08-07 16:09:28,502 DEBUG epoch:91, knn_val_accu: 66.23, contrast_loss: 8.70, contrast_acc: 37.84
2023-08-07 16:10:58,321 DEBUG epoch:92, knn_val_accu: 67.60, contrast_loss: 8.70, contrast_acc: 38.01
2023-08-07 16:10:58,959 DEBUG epoch:92, knn_val_accu: 67.60, contrast_loss: 8.70, contrast_acc: 38.01
2023-08-07 16:10:59,713 DEBUG epoch:92, knn_val_accu: 67.60, contrast_loss: 8.70, contrast_acc: 38.01
2023-08-07 16:12:29,731 DEBUG epoch:93, knn_val_accu: 67.56, contrast_loss: 8.70, contrast_acc: 37.51
2023-08-07 16:12:30,291 DEBUG epoch:93, knn_val_accu: 67.56, contrast_loss: 8.70, contrast_acc: 37.51
2023-08-07 16:12:31,213 DEBUG epoch:93, knn_val_accu: 67.56, contrast_loss: 8.70, contrast_acc: 37.51
2023-08-07 16:14:02,236 DEBUG epoch:94, knn_val_accu: 66.72, contrast_loss: 8.70, contrast_acc: 38.20
2023-08-07 16:14:02,401 DEBUG epoch:94, knn_val_accu: 66.72, contrast_loss: 8.70, contrast_acc: 38.20
2023-08-07 16:14:03,419 DEBUG epoch:94, knn_val_accu: 66.72, contrast_loss: 8.70, contrast_acc: 38.20
2023-08-07 16:15:33,725 DEBUG epoch:95, knn_val_accu: 66.88, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:15:34,011 DEBUG epoch:95, knn_val_accu: 66.88, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:15:35,347 DEBUG epoch:95, knn_val_accu: 66.88, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:17:04,787 DEBUG epoch:96, knn_val_accu: 67.16, contrast_loss: 8.70, contrast_acc: 38.12
2023-08-07 16:17:05,314 DEBUG epoch:96, knn_val_accu: 67.16, contrast_loss: 8.70, contrast_acc: 38.12
2023-08-07 16:17:06,280 DEBUG epoch:96, knn_val_accu: 67.16, contrast_loss: 8.70, contrast_acc: 38.12
2023-08-07 16:18:36,568 DEBUG epoch:97, knn_val_accu: 67.52, contrast_loss: 8.70, contrast_acc: 38.31
2023-08-07 16:18:36,964 DEBUG epoch:97, knn_val_accu: 67.52, contrast_loss: 8.70, contrast_acc: 38.31
2023-08-07 16:18:38,136 DEBUG epoch:97, knn_val_accu: 67.52, contrast_loss: 8.70, contrast_acc: 38.31
2023-08-07 16:20:08,533 DEBUG epoch:98, knn_val_accu: 67.07, contrast_loss: 8.70, contrast_acc: 37.73
2023-08-07 16:20:08,681 DEBUG epoch:98, knn_val_accu: 67.07, contrast_loss: 8.70, contrast_acc: 37.73
2023-08-07 16:20:10,004 DEBUG epoch:98, knn_val_accu: 67.07, contrast_loss: 8.70, contrast_acc: 37.73
2023-08-07 16:21:39,406 DEBUG epoch:99, knn_val_accu: 67.96, contrast_loss: 8.70, contrast_acc: 37.27
2023-08-07 16:21:39,744 DEBUG epoch:99, knn_val_accu: 67.96, contrast_loss: 8.70, contrast_acc: 37.27
2023-08-07 16:21:40,816 DEBUG epoch:99, knn_val_accu: 67.96, contrast_loss: 8.70, contrast_acc: 37.27
2023-08-07 16:23:11,522 DEBUG epoch:100, knn_val_accu: 67.11, contrast_loss: 8.70, contrast_acc: 37.46
2023-08-07 16:23:11,671 DEBUG epoch:100, knn_val_accu: 67.11, contrast_loss: 8.70, contrast_acc: 37.46
2023-08-07 16:23:13,127 DEBUG epoch:100, knn_val_accu: 67.11, contrast_loss: 8.70, contrast_acc: 37.46
2023-08-07 16:24:42,752 DEBUG epoch:101, knn_val_accu: 66.80, contrast_loss: 8.70, contrast_acc: 37.16
2023-08-07 16:24:43,017 DEBUG epoch:101, knn_val_accu: 66.80, contrast_loss: 8.70, contrast_acc: 37.16
2023-08-07 16:24:44,278 DEBUG epoch:101, knn_val_accu: 66.80, contrast_loss: 8.70, contrast_acc: 37.16
2023-08-07 16:26:14,273 DEBUG epoch:102, knn_val_accu: 66.97, contrast_loss: 8.70, contrast_acc: 37.88
2023-08-07 16:26:14,587 DEBUG epoch:102, knn_val_accu: 66.97, contrast_loss: 8.70, contrast_acc: 37.88
2023-08-07 16:26:15,733 DEBUG epoch:102, knn_val_accu: 66.97, contrast_loss: 8.70, contrast_acc: 37.88
2023-08-07 16:27:45,636 DEBUG epoch:103, knn_val_accu: 67.01, contrast_loss: 8.70, contrast_acc: 37.68
2023-08-07 16:27:46,033 DEBUG epoch:103, knn_val_accu: 67.01, contrast_loss: 8.70, contrast_acc: 37.68
2023-08-07 16:27:47,188 DEBUG epoch:103, knn_val_accu: 67.01, contrast_loss: 8.70, contrast_acc: 37.68
2023-08-07 16:29:17,451 DEBUG epoch:104, knn_val_accu: 67.40, contrast_loss: 8.70, contrast_acc: 37.90
2023-08-07 16:29:17,785 DEBUG epoch:104, knn_val_accu: 67.40, contrast_loss: 8.70, contrast_acc: 37.90
2023-08-07 16:29:18,876 DEBUG epoch:104, knn_val_accu: 67.40, contrast_loss: 8.70, contrast_acc: 37.90
2023-08-07 16:30:48,473 DEBUG epoch:105, knn_val_accu: 67.15, contrast_loss: 8.70, contrast_acc: 37.81
2023-08-07 16:30:49,163 DEBUG epoch:105, knn_val_accu: 67.15, contrast_loss: 8.70, contrast_acc: 37.81
2023-08-07 16:30:50,000 DEBUG epoch:105, knn_val_accu: 67.15, contrast_loss: 8.70, contrast_acc: 37.81
2023-08-07 16:32:20,572 DEBUG epoch:106, knn_val_accu: 67.97, contrast_loss: 8.70, contrast_acc: 38.01
2023-08-07 16:32:20,687 DEBUG epoch:106, knn_val_accu: 67.97, contrast_loss: 8.70, contrast_acc: 38.01
2023-08-07 16:32:22,248 DEBUG epoch:106, knn_val_accu: 67.97, contrast_loss: 8.70, contrast_acc: 38.01
2023-08-07 16:33:52,203 DEBUG epoch:107, knn_val_accu: 68.10, contrast_loss: 8.70, contrast_acc: 37.87
2023-08-07 16:33:53,111 DEBUG epoch:107, knn_val_accu: 68.10, contrast_loss: 8.70, contrast_acc: 37.87
2023-08-07 16:33:53,795 DEBUG epoch:107, knn_val_accu: 68.10, contrast_loss: 8.70, contrast_acc: 37.87
2023-08-07 16:35:24,861 DEBUG epoch:108, knn_val_accu: 67.95, contrast_loss: 8.70, contrast_acc: 38.42
2023-08-07 16:35:25,140 DEBUG epoch:108, knn_val_accu: 67.95, contrast_loss: 8.70, contrast_acc: 38.42
2023-08-07 16:35:26,367 DEBUG epoch:108, knn_val_accu: 67.95, contrast_loss: 8.70, contrast_acc: 38.42
2023-08-07 16:36:57,668 DEBUG epoch:109, knn_val_accu: 67.24, contrast_loss: 8.70, contrast_acc: 37.79
2023-08-07 16:36:57,689 DEBUG epoch:109, knn_val_accu: 67.24, contrast_loss: 8.70, contrast_acc: 37.79
2023-08-07 16:36:59,043 DEBUG epoch:109, knn_val_accu: 67.24, contrast_loss: 8.70, contrast_acc: 37.79
2023-08-07 16:38:30,097 DEBUG epoch:110, knn_val_accu: 67.59, contrast_loss: 8.69, contrast_acc: 38.55
2023-08-07 16:38:30,187 DEBUG epoch:110, knn_val_accu: 67.59, contrast_loss: 8.69, contrast_acc: 38.55
2023-08-07 16:38:31,420 DEBUG epoch:110, knn_val_accu: 67.59, contrast_loss: 8.69, contrast_acc: 38.55
2023-08-07 16:40:02,248 DEBUG epoch:111, knn_val_accu: 67.75, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:40:02,439 DEBUG epoch:111, knn_val_accu: 67.75, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:40:04,028 DEBUG epoch:111, knn_val_accu: 67.75, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:41:34,986 DEBUG epoch:112, knn_val_accu: 66.93, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:41:35,295 DEBUG epoch:112, knn_val_accu: 66.93, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:41:36,503 DEBUG epoch:112, knn_val_accu: 66.93, contrast_loss: 8.70, contrast_acc: 37.98
2023-08-07 16:43:07,081 DEBUG epoch:113, knn_val_accu: 67.58, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 16:43:07,713 DEBUG epoch:113, knn_val_accu: 67.58, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 16:43:08,591 DEBUG epoch:113, knn_val_accu: 67.58, contrast_loss: 8.70, contrast_acc: 38.14
2023-08-07 16:44:38,921 DEBUG epoch:114, knn_val_accu: 66.81, contrast_loss: 8.70, contrast_acc: 38.25
2023-08-07 16:44:39,055 DEBUG epoch:114, knn_val_accu: 66.81, contrast_loss: 8.70, contrast_acc: 38.25
2023-08-07 16:44:40,542 DEBUG epoch:114, knn_val_accu: 66.81, contrast_loss: 8.70, contrast_acc: 38.25
2023-08-07 16:46:11,015 DEBUG epoch:115, knn_val_accu: 67.75, contrast_loss: 8.70, contrast_acc: 38.16
2023-08-07 16:46:11,523 DEBUG epoch:115, knn_val_accu: 67.75, contrast_loss: 8.70, contrast_acc: 38.16
2023-08-07 16:46:12,662 DEBUG epoch:115, knn_val_accu: 67.75, contrast_loss: 8.70, contrast_acc: 38.16
2023-08-07 16:47:42,848 DEBUG epoch:116, knn_val_accu: 67.96, contrast_loss: 8.69, contrast_acc: 38.57
2023-08-07 16:47:43,106 DEBUG epoch:116, knn_val_accu: 67.96, contrast_loss: 8.69, contrast_acc: 38.57
2023-08-07 16:47:44,125 DEBUG epoch:116, knn_val_accu: 67.96, contrast_loss: 8.69, contrast_acc: 38.57
2023-08-07 16:49:15,754 DEBUG epoch:117, knn_val_accu: 67.46, contrast_loss: 8.70, contrast_acc: 37.93
2023-08-07 16:49:15,961 DEBUG epoch:117, knn_val_accu: 67.46, contrast_loss: 8.70, contrast_acc: 37.93
2023-08-07 16:49:16,989 DEBUG epoch:117, knn_val_accu: 67.46, contrast_loss: 8.70, contrast_acc: 37.93
2023-08-07 16:50:48,051 DEBUG epoch:118, knn_val_accu: 67.80, contrast_loss: 8.70, contrast_acc: 38.05
2023-08-07 16:50:48,789 DEBUG epoch:118, knn_val_accu: 67.80, contrast_loss: 8.70, contrast_acc: 38.05
2023-08-07 16:50:49,542 DEBUG epoch:118, knn_val_accu: 67.80, contrast_loss: 8.70, contrast_acc: 38.05
2023-08-07 16:52:19,840 DEBUG epoch:119, knn_val_accu: 68.13, contrast_loss: 8.70, contrast_acc: 38.45
2023-08-07 16:52:19,859 DEBUG epoch:119, knn_val_accu: 68.13, contrast_loss: 8.70, contrast_acc: 38.45
2023-08-07 16:52:20,948 DEBUG epoch:119, knn_val_accu: 68.13, contrast_loss: 8.70, contrast_acc: 38.45
2023-08-07 16:53:51,686 DEBUG epoch:120, knn_val_accu: 68.52, contrast_loss: 8.70, contrast_acc: 37.84
2023-08-07 16:53:51,931 DEBUG epoch:120, knn_val_accu: 68.52, contrast_loss: 8.70, contrast_acc: 37.84
2023-08-07 16:53:52,947 DEBUG epoch:120, knn_val_accu: 68.52, contrast_loss: 8.70, contrast_acc: 37.84
2023-08-07 16:55:24,622 DEBUG epoch:121, knn_val_accu: 69.44, contrast_loss: 8.66, contrast_acc: 42.90
2023-08-07 16:55:24,915 DEBUG epoch:121, knn_val_accu: 69.44, contrast_loss: 8.66, contrast_acc: 42.90
2023-08-07 16:55:25,720 DEBUG epoch:121, knn_val_accu: 69.44, contrast_loss: 8.66, contrast_acc: 42.90
2023-08-07 16:56:57,821 DEBUG epoch:122, knn_val_accu: 69.73, contrast_loss: 8.64, contrast_acc: 44.68
2023-08-07 16:56:58,355 DEBUG epoch:122, knn_val_accu: 69.73, contrast_loss: 8.64, contrast_acc: 44.68
2023-08-07 16:56:59,259 DEBUG epoch:122, knn_val_accu: 69.73, contrast_loss: 8.64, contrast_acc: 44.68
2023-08-07 16:58:27,122 DEBUG epoch:123, knn_val_accu: 69.71, contrast_loss: 8.64, contrast_acc: 45.66
2023-08-07 16:58:27,210 DEBUG epoch:123, knn_val_accu: 69.71, contrast_loss: 8.64, contrast_acc: 45.66
2023-08-07 16:58:28,998 DEBUG epoch:123, knn_val_accu: 69.71, contrast_loss: 8.64, contrast_acc: 45.66
2023-08-07 16:59:55,309 DEBUG epoch:124, knn_val_accu: 70.08, contrast_loss: 8.63, contrast_acc: 46.49
2023-08-07 16:59:56,036 DEBUG epoch:124, knn_val_accu: 70.08, contrast_loss: 8.63, contrast_acc: 46.49
2023-08-07 16:59:56,821 DEBUG epoch:124, knn_val_accu: 70.08, contrast_loss: 8.63, contrast_acc: 46.49
2023-08-07 17:01:27,652 DEBUG epoch:125, knn_val_accu: 70.42, contrast_loss: 8.63, contrast_acc: 47.20
2023-08-07 17:01:27,977 DEBUG epoch:125, knn_val_accu: 70.42, contrast_loss: 8.63, contrast_acc: 47.20
2023-08-07 17:01:29,146 DEBUG epoch:125, knn_val_accu: 70.42, contrast_loss: 8.63, contrast_acc: 47.20
2023-08-07 17:03:00,334 DEBUG epoch:126, knn_val_accu: 70.60, contrast_loss: 8.63, contrast_acc: 47.75
2023-08-07 17:03:00,689 DEBUG epoch:126, knn_val_accu: 70.60, contrast_loss: 8.63, contrast_acc: 47.75
2023-08-07 17:03:01,783 DEBUG epoch:126, knn_val_accu: 70.60, contrast_loss: 8.63, contrast_acc: 47.75
2023-08-07 17:04:32,297 DEBUG epoch:127, knn_val_accu: 70.62, contrast_loss: 8.62, contrast_acc: 47.72
2023-08-07 17:04:32,341 DEBUG epoch:127, knn_val_accu: 70.62, contrast_loss: 8.62, contrast_acc: 47.72
2023-08-07 17:04:33,429 DEBUG epoch:127, knn_val_accu: 70.62, contrast_loss: 8.62, contrast_acc: 47.72
2023-08-07 17:06:04,162 DEBUG epoch:128, knn_val_accu: 70.87, contrast_loss: 8.62, contrast_acc: 48.38
2023-08-07 17:06:04,169 DEBUG epoch:128, knn_val_accu: 70.87, contrast_loss: 8.62, contrast_acc: 48.38
2023-08-07 17:06:05,451 DEBUG epoch:128, knn_val_accu: 70.87, contrast_loss: 8.62, contrast_acc: 48.38
2023-08-07 17:07:35,365 DEBUG epoch:129, knn_val_accu: 70.97, contrast_loss: 8.62, contrast_acc: 48.73
2023-08-07 17:07:35,674 DEBUG epoch:129, knn_val_accu: 70.97, contrast_loss: 8.62, contrast_acc: 48.73
2023-08-07 17:07:36,830 DEBUG epoch:129, knn_val_accu: 70.97, contrast_loss: 8.62, contrast_acc: 48.73
2023-08-07 17:09:07,380 DEBUG epoch:130, knn_val_accu: 70.84, contrast_loss: 8.62, contrast_acc: 48.23
2023-08-07 17:09:08,089 DEBUG epoch:130, knn_val_accu: 70.84, contrast_loss: 8.62, contrast_acc: 48.23
